15-Apr-2023 00:11:03.169 INFO [http-nio-8080-exec-258] org.apache.catalina.core.ApplicationContext.log Manager: list: Listing contexts for virtual host 'localhost'
15-Apr-2023 00:11:03.169 INFO [http-nio-8080-exec-262] org.apache.catalina.core.ApplicationContext.log Manager: list: Listing contexts for virtual host 'localhost'
15-Apr-2023 00:11:03.169 INFO [http-nio-8080-exec-264] org.apache.catalina.core.ApplicationContext.log Manager: undeploy: Undeploying web application at '/PruebaJSP'
15-Apr-2023 00:11:03.693 INFO [http-nio-8080-exec-256] org.apache.catalina.core.ApplicationContext.log Manager: install: Installing context configuration at 'file:/C:/Users/Lisan/AppData/Local/Temp/context18341666348244202607.xml'
15-Apr-2023 00:11:07.212 INFO [http-nio-8080-exec-267] org.apache.catalina.core.ApplicationContext.log Manager: list: Listing contexts for virtual host 'localhost'
15-Apr-2023 00:11:07.216 INFO [http-nio-8080-exec-263] org.apache.catalina.core.ApplicationContext.log Manager: list: Listing contexts for virtual host 'localhost'
15-Apr-2023 00:11:07.223 INFO [http-nio-8080-exec-266] org.apache.catalina.core.ApplicationContext.log Manager: stop: Stopping web application '/PruebaJSP'
15-Apr-2023 00:11:07.227 INFO [http-nio-8080-exec-258] org.apache.catalina.core.ApplicationContext.log Manager: start: Starting web application '/PruebaJSP'
15-Apr-2023 00:11:07.879 SEVERE [http-nio-8080-exec-258] org.apache.catalina.core.ApplicationContext.log FALLO - No se pudo arrancar la aplicación en trayectoria de contexto [/PruebaJSP]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/PruebaJSP]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1406)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:374)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:488)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:582)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
